__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8021A5D0 = .rodata:0x8021A5D0; // type:object size:0x30
lbl_8021A600 = .rodata:0x8021A600; // type:object size:0x30
lbl_8021A630 = .rodata:0x8021A630; // type:object size:0x48
lbl_8021A678 = .rodata:0x8021A678; // type:object size:0x30
lbl_8021A6A8 = .rodata:0x8021A6A8; // type:object size:0x30
lbl_8021A6D8 = .rodata:0x8021A6D8; // type:object size:0x30
lbl_8021A708 = .rodata:0x8021A708; // type:object size:0x48
lbl_8021A750 = .rodata:0x8021A750; // type:object size:0x30
lbl_8021A780 = .rodata:0x8021A780; // type:object size:0x30
lbl_8021A7B0 = .rodata:0x8021A7B0; // type:object size:0x30
lbl_8021A7E0 = .rodata:0x8021A7E0; // type:object size:0x48
lbl_8021A828 = .rodata:0x8021A828; // type:object size:0x30
lbl_8021A858 = .rodata:0x8021A858; // type:object size:0x30
lbl_8021A888 = .rodata:0x8021A888; // type:object size:0x30
lbl_8021A8B8 = .rodata:0x8021A8B8; // type:object size:0x120
lbl_8021A9D8 = .rodata:0x8021A9D8; // type:object size:0x18
lbl_8021A9F0 = .rodata:0x8021A9F0; // type:object size:0x30
lbl_8021AA20 = .rodata:0x8021AA20; // type:object size:0x30
lbl_8021AA50 = .rodata:0x8021AA50; // type:object size:0x830
lbl_8021B280 = .rodata:0x8021B280; // type:object size:0x14
lbl_8021B294 = .rodata:0x8021B294; // type:object size:0x14
lbl_8021B2A8 = .rodata:0x8021B2A8; // type:object size:0x14
lbl_8021B2BC = .rodata:0x8021B2BC; // type:object size:0x28
lbl_8021B2E4 = .rodata:0x8021B2E4; // type:object size:0x14
lbl_8021B2F8 = .rodata:0x8021B2F8; // type:object size:0x14
lbl_8021B30C = .rodata:0x8021B30C; // type:object size:0x14
lbl_8021B320 = .rodata:0x8021B320; // type:object size:0x14
lbl_8021B334 = .rodata:0x8021B334; // type:object size:0x14
lbl_8021B348 = .rodata:0x8021B348; // type:object size:0x14
lbl_8021B35C = .rodata:0x8021B35C; // type:object size:0x14
lbl_8021B370 = .rodata:0x8021B370; // type:object size:0x14
lbl_8021B384 = .rodata:0x8021B384; // type:object size:0x14
lbl_8021B398 = .rodata:0x8021B398; // type:object size:0x14
lbl_8021B3AC = .rodata:0x8021B3AC; // type:object size:0x14
lbl_8021B3C0 = .rodata:0x8021B3C0; // type:object size:0x14
lbl_8021B3D4 = .rodata:0x8021B3D4; // type:object size:0x14
lbl_8021B3E8 = .rodata:0x8021B3E8; // type:object size:0x14
lbl_8021B3FC = .rodata:0x8021B3FC; // type:object size:0x14
lbl_8021B410 = .rodata:0x8021B410; // type:object size:0x14
lbl_8021B424 = .rodata:0x8021B424; // type:object size:0x14
lbl_8021B438 = .rodata:0x8021B438; // type:object size:0x14
lbl_8021B44C = .rodata:0x8021B44C; // type:object size:0x18
lbl_8021B464 = .rodata:0x8021B464; // type:object size:0x14
lbl_8021B478 = .rodata:0x8021B478; // type:object size:0x14
lbl_8021B48C = .rodata:0x8021B48C; // type:object size:0x14
lbl_8021B4A0 = .rodata:0x8021B4A0; // type:object size:0x14
lbl_8021B4B4 = .rodata:0x8021B4B4; // type:object size:0x14
lbl_8021B4C8 = .rodata:0x8021B4C8; // type:object size:0x14
lbl_8021B4DC = .rodata:0x8021B4DC; // type:object size:0x14
lbl_8021B4F0 = .rodata:0x8021B4F0; // type:object size:0x14
lbl_8021B504 = .rodata:0x8021B504; // type:object size:0x14
lbl_8021B518 = .rodata:0x8021B518; // type:object size:0x14
lbl_8021B52C = .rodata:0x8021B52C; // type:object size:0x14
lbl_8021B540 = .rodata:0x8021B540; // type:object size:0x14
lbl_8021B554 = .rodata:0x8021B554; // type:object size:0x14
lbl_8021B568 = .rodata:0x8021B568; // type:object size:0x14
lbl_8021B57C = .rodata:0x8021B57C; // type:object size:0x14
lbl_8021B590 = .rodata:0x8021B590; // type:object size:0x14
lbl_8021B5A4 = .rodata:0x8021B5A4; // type:object size:0x14
lbl_8021B5B8 = .rodata:0x8021B5B8; // type:object size:0x14
lbl_8021B5CC = .rodata:0x8021B5CC; // type:object size:0x14
lbl_8021B5E0 = .rodata:0x8021B5E0; // type:object size:0x14
lbl_8021B5F4 = .rodata:0x8021B5F4; // type:object size:0x14
lbl_8021B608 = .rodata:0x8021B608; // type:object size:0x14
lbl_8021B61C = .rodata:0x8021B61C; // type:object size:0x14
lbl_8021B630 = .rodata:0x8021B630; // type:object size:0x14
lbl_8021B644 = .rodata:0x8021B644; // type:object size:0x14
lbl_8021B658 = .rodata:0x8021B658; // type:object size:0x14
lbl_8021B66C = .rodata:0x8021B66C; // type:object size:0x14
lbl_8021B680 = .rodata:0x8021B680; // type:object size:0x14
lbl_8021B694 = .rodata:0x8021B694; // type:object size:0x14
lbl_8021B6A8 = .rodata:0x8021B6A8; // type:object size:0x14
lbl_8021B6BC = .rodata:0x8021B6BC; // type:object size:0x14
lbl_8021B6D0 = .rodata:0x8021B6D0; // type:object size:0x14
lbl_8021B6E4 = .rodata:0x8021B6E4; // type:object size:0x14
lbl_8021B6F8 = .rodata:0x8021B6F8; // type:object size:0x14
lbl_8021B70C = .rodata:0x8021B70C; // type:object size:0x14
lbl_8021B720 = .rodata:0x8021B720; // type:object size:0x14
lbl_8021B734 = .rodata:0x8021B734; // type:object size:0x14
lbl_8021B748 = .rodata:0x8021B748; // type:object size:0x14
lbl_8021B75C = .rodata:0x8021B75C; // type:object size:0x14
lbl_8021B770 = .rodata:0x8021B770; // type:object size:0x14
lbl_8021B784 = .rodata:0x8021B784; // type:object size:0x14
lbl_8021B798 = .rodata:0x8021B798; // type:object size:0x14
lbl_8021B7AC = .rodata:0x8021B7AC; // type:object size:0x14
lbl_8021B7C0 = .rodata:0x8021B7C0; // type:object size:0x14
lbl_8021B7D4 = .rodata:0x8021B7D4; // type:object size:0x14
lbl_8021B7E8 = .rodata:0x8021B7E8; // type:object size:0x14
lbl_8021B7FC = .rodata:0x8021B7FC; // type:object size:0x14
lbl_8021B810 = .rodata:0x8021B810; // type:object size:0x14
lbl_8021B824 = .rodata:0x8021B824; // type:object size:0x14
lbl_8021B838 = .rodata:0x8021B838; // type:object size:0x14
lbl_8021B84C = .rodata:0x8021B84C; // type:object size:0x14
lbl_8021B860 = .rodata:0x8021B860; // type:object size:0x14
lbl_8021B874 = .rodata:0x8021B874; // type:object size:0x14
lbl_8021B888 = .rodata:0x8021B888; // type:object size:0x14
lbl_8021B89C = .rodata:0x8021B89C; // type:object size:0x14
lbl_8021B8B0 = .rodata:0x8021B8B0; // type:object size:0x14
lbl_8021B8C4 = .rodata:0x8021B8C4; // type:object size:0x14
lbl_8021B8D8 = .rodata:0x8021B8D8; // type:object size:0x14
lbl_8021B8EC = .rodata:0x8021B8EC; // type:object size:0x14
lbl_8021B900 = .rodata:0x8021B900; // type:object size:0x14
lbl_8021B914 = .rodata:0x8021B914; // type:object size:0x14
lbl_8021B928 = .rodata:0x8021B928; // type:object size:0x14
lbl_8021B93C = .rodata:0x8021B93C; // type:object size:0x14
lbl_8021B950 = .rodata:0x8021B950; // type:object size:0x14
lbl_8021B964 = .rodata:0x8021B964; // type:object size:0x14
lbl_8021B978 = .rodata:0x8021B978; // type:object size:0x14
lbl_8021B98C = .rodata:0x8021B98C; // type:object size:0x14
lbl_8021B9A0 = .rodata:0x8021B9A0; // type:object size:0x14
lbl_8021B9B4 = .rodata:0x8021B9B4; // type:object size:0x28
lbl_8021B9DC = .rodata:0x8021B9DC; // type:object size:0x14
lbl_8021B9F0 = .rodata:0x8021B9F0; // type:object size:0x14
lbl_8021BA04 = .rodata:0x8021BA04; // type:object size:0x14
lbl_8021BA18 = .rodata:0x8021BA18; // type:object size:0x14
lbl_8021BA2C = .rodata:0x8021BA2C; // type:object size:0x14
lbl_8021BA40 = .rodata:0x8021BA40; // type:object size:0x14
lbl_8021BA54 = .rodata:0x8021BA54; // type:object size:0x14
lbl_8021BA68 = .rodata:0x8021BA68; // type:object size:0x14
lbl_8021BA7C = .rodata:0x8021BA7C; // type:object size:0x14
lbl_8021BA90 = .rodata:0x8021BA90; // type:object size:0x14
lbl_8021BAA4 = .rodata:0x8021BAA4; // type:object size:0x14
lbl_8021BAB8 = .rodata:0x8021BAB8; // type:object size:0x14
lbl_8021BACC = .rodata:0x8021BACC; // type:object size:0x14
lbl_8021BAE0 = .rodata:0x8021BAE0; // type:object size:0x14
lbl_8021BAF4 = .rodata:0x8021BAF4; // type:object size:0x14
lbl_8021BB08 = .rodata:0x8021BB08; // type:object size:0x14
lbl_8021BB1C = .rodata:0x8021BB1C; // type:object size:0x14
lbl_8021BB30 = .rodata:0x8021BB30; // type:object size:0x14
lbl_8021BB44 = .rodata:0x8021BB44; // type:object size:0x14
lbl_8021BB58 = .rodata:0x8021BB58; // type:object size:0x14
lbl_8021BB6C = .rodata:0x8021BB6C; // type:object size:0x14
lbl_8021BB80 = .rodata:0x8021BB80; // type:object size:0x14
lbl_8021BB94 = .rodata:0x8021BB94; // type:object size:0x14
lbl_8021BBA8 = .rodata:0x8021BBA8; // type:object size:0x14
lbl_8021BBBC = .rodata:0x8021BBBC; // type:object size:0x14
lbl_8021BBD0 = .rodata:0x8021BBD0; // type:object size:0x14
lbl_8021BBE4 = .rodata:0x8021BBE4; // type:object size:0x14
lbl_8021BBF8 = .rodata:0x8021BBF8; // type:object size:0x14
lbl_8021BC0C = .rodata:0x8021BC0C; // type:object size:0x14
lbl_8021BC20 = .rodata:0x8021BC20; // type:object size:0x14
lbl_8021BC34 = .rodata:0x8021BC34; // type:object size:0x14
lbl_8021BC48 = .rodata:0x8021BC48; // type:object size:0x14
lbl_8021BC5C = .rodata:0x8021BC5C; // type:object size:0x14
lbl_8021BC70 = .rodata:0x8021BC70; // type:object size:0x14
lbl_8021BC84 = .rodata:0x8021BC84; // type:object size:0x14
lbl_8021BC98 = .rodata:0x8021BC98; // type:object size:0x14
lbl_8021BCAC = .rodata:0x8021BCAC; // type:object size:0x14
lbl_8021BCC0 = .rodata:0x8021BCC0; // type:object size:0x14
lbl_8021BCD4 = .rodata:0x8021BCD4; // type:object size:0x14
lbl_8021BCE8 = .rodata:0x8021BCE8; // type:object size:0x14
lbl_8021BCFC = .rodata:0x8021BCFC; // type:object size:0x14
lbl_8021BD10 = .rodata:0x8021BD10; // type:object size:0x14
lbl_8021BD24 = .rodata:0x8021BD24; // type:object size:0x14
lbl_8021BD38 = .rodata:0x8021BD38; // type:object size:0x14
lbl_8021BD4C = .rodata:0x8021BD4C; // type:object size:0x14
lbl_8021BD60 = .rodata:0x8021BD60; // type:object size:0x14
lbl_8021BD74 = .rodata:0x8021BD74; // type:object size:0x14
lbl_8021BD88 = .rodata:0x8021BD88; // type:object size:0x14
lbl_8021BD9C = .rodata:0x8021BD9C; // type:object size:0x14
lbl_8021BDB0 = .rodata:0x8021BDB0; // type:object size:0x14
lbl_8021BDC4 = .rodata:0x8021BDC4; // type:object size:0x14
lbl_8021BDD8 = .rodata:0x8021BDD8; // type:object size:0x14
lbl_8021BDEC = .rodata:0x8021BDEC; // type:object size:0x14
lbl_8021BE00 = .rodata:0x8021BE00; // type:object size:0x14
lbl_8021BE14 = .rodata:0x8021BE14; // type:object size:0x14
lbl_8021BE28 = .rodata:0x8021BE28; // type:object size:0x18
lbl_8021BE40 = .rodata:0x8021BE40; // type:object size:0x14
lbl_8021BE54 = .rodata:0x8021BE54; // type:object size:0x14
lbl_8021BE68 = .rodata:0x8021BE68; // type:object size:0x14
lbl_8021BE7C = .rodata:0x8021BE7C; // type:object size:0x14
lbl_8021BE90 = .rodata:0x8021BE90; // type:object size:0x14
lbl_8021BEA4 = .rodata:0x8021BEA4; // type:object size:0x14
lbl_8021BEB8 = .rodata:0x8021BEB8; // type:object size:0x14
lbl_8021BECC = .rodata:0x8021BECC; // type:object size:0x14
lbl_8021BEE0 = .rodata:0x8021BEE0; // type:object size:0x14
lbl_8021BEF4 = .rodata:0x8021BEF4; // type:object size:0x14
lbl_8021BF08 = .rodata:0x8021BF08; // type:object size:0x14
lbl_8021BF1C = .rodata:0x8021BF1C; // type:object size:0x14
lbl_8021BF30 = .rodata:0x8021BF30; // type:object size:0x14
lbl_8021BF44 = .rodata:0x8021BF44; // type:object size:0x14
lbl_8021BF58 = .rodata:0x8021BF58; // type:object size:0x18
lbl_8021BF70 = .rodata:0x8021BF70; // type:object size:0x14
lbl_8021BF84 = .rodata:0x8021BF84; // type:object size:0x14
lbl_8021BF98 = .rodata:0x8021BF98; // type:object size:0x18
lbl_8021BFB0 = .rodata:0x8021BFB0; // type:object size:0x14
lbl_8021BFC4 = .rodata:0x8021BFC4; // type:object size:0x14
lbl_8021BFD8 = .rodata:0x8021BFD8; // type:object size:0x14
lbl_8021BFEC = .rodata:0x8021BFEC; // type:object size:0x14
lbl_8021C000 = .rodata:0x8021C000; // type:object size:0x14
lbl_8021C014 = .rodata:0x8021C014; // type:object size:0x14
lbl_8021C028 = .rodata:0x8021C028; // type:object size:0x14
lbl_8021C03C = .rodata:0x8021C03C; // type:object size:0x14
lbl_8021C050 = .rodata:0x8021C050; // type:object size:0x18
lbl_8021C068 = .rodata:0x8021C068; // type:object size:0x14
lbl_8021C07C = .rodata:0x8021C07C; // type:object size:0x14
lbl_8021C090 = .rodata:0x8021C090; // type:object size:0x18
lbl_8021C0A8 = .rodata:0x8021C0A8; // type:object size:0x14
lbl_8021C0BC = .rodata:0x8021C0BC; // type:object size:0x14
lbl_8021C0D0 = .rodata:0x8021C0D0; // type:object size:0x18
lbl_8021C0E8 = .rodata:0x8021C0E8; // type:object size:0x14
lbl_8021C0FC = .rodata:0x8021C0FC; // type:object size:0x14
lbl_8021C110 = .rodata:0x8021C110; // type:object size:0x14
lbl_8021C124 = .rodata:0x8021C124; // type:object size:0x14
lbl_8021C138 = .rodata:0x8021C138; // type:object size:0x14
lbl_8021C14C = .rodata:0x8021C14C; // type:object size:0x14
lbl_8021C160 = .rodata:0x8021C160; // type:object size:0x14
lbl_8021C174 = .rodata:0x8021C174; // type:object size:0x14
lbl_8021C188 = .rodata:0x8021C188; // type:object size:0x18
lbl_8021C1A0 = .rodata:0x8021C1A0; // type:object size:0x14
lbl_8021C1B4 = .rodata:0x8021C1B4; // type:object size:0x14
lbl_8021C1C8 = .rodata:0x8021C1C8; // type:object size:0x14
lbl_8021C1DC = .rodata:0x8021C1DC; // type:object size:0x14
lbl_8021C1F0 = .rodata:0x8021C1F0; // type:object size:0x14
lbl_8021C204 = .rodata:0x8021C204; // type:object size:0x14
lbl_8021C218 = .rodata:0x8021C218; // type:object size:0x14
lbl_8021C22C = .rodata:0x8021C22C; // type:object size:0x28
lbl_8021C254 = .rodata:0x8021C254; // type:object size:0x14
lbl_8021C268 = .rodata:0x8021C268; // type:object size:0x14
lbl_8021C27C = .rodata:0x8021C27C; // type:object size:0x14
lbl_8021C290 = .rodata:0x8021C290; // type:object size:0x14
lbl_8021C2A4 = .rodata:0x8021C2A4; // type:object size:0x14
lbl_8021C2B8 = .rodata:0x8021C2B8; // type:object size:0x14
lbl_8021C2CC = .rodata:0x8021C2CC; // type:object size:0x28
lbl_8021C2F4 = .rodata:0x8021C2F4; // type:object size:0x14
lbl_8021C308 = .rodata:0x8021C308; // type:object size:0x14
lbl_8021C31C = .rodata:0x8021C31C; // type:object size:0x14
lbl_8021C330 = .rodata:0x8021C330; // type:object size:0x14
lbl_8021C344 = .rodata:0x8021C344; // type:object size:0x14
lbl_8021C358 = .rodata:0x8021C358; // type:object size:0x14
lbl_8021C36C = .rodata:0x8021C36C; // type:object size:0x14
lbl_8021C380 = .rodata:0x8021C380; // type:object size:0x14
lbl_8021C394 = .rodata:0x8021C394; // type:object size:0x14
lbl_8021C3A8 = .rodata:0x8021C3A8; // type:object size:0x14
lbl_8021C3BC = .rodata:0x8021C3BC; // type:object size:0x14
lbl_8021C3D0 = .rodata:0x8021C3D0; // type:object size:0x14
lbl_8021C3E4 = .rodata:0x8021C3E4; // type:object size:0x14
lbl_8021C3F8 = .rodata:0x8021C3F8; // type:object size:0x14
lbl_8021C40C = .rodata:0x8021C40C; // type:object size:0x14
lbl_8021C420 = .rodata:0x8021C420; // type:object size:0x14
lbl_8021C434 = .rodata:0x8021C434; // type:object size:0x14
lbl_8021C448 = .rodata:0x8021C448; // type:object size:0x14
lbl_8021C45C = .rodata:0x8021C45C; // type:object size:0x14
lbl_8021C470 = .rodata:0x8021C470; // type:object size:0x14
lbl_8021C484 = .rodata:0x8021C484; // type:object size:0x14
lbl_8021C498 = .rodata:0x8021C498; // type:object size:0x14
lbl_8021C4AC = .rodata:0x8021C4AC; // type:object size:0x14
lbl_8021C4C0 = .rodata:0x8021C4C0; // type:object size:0x14
lbl_8021C4D4 = .rodata:0x8021C4D4; // type:object size:0x14
lbl_8021C4E8 = .rodata:0x8021C4E8; // type:object size:0x14
lbl_8021C4FC = .rodata:0x8021C4FC; // type:object size:0x14
lbl_8021C510 = .rodata:0x8021C510; // type:object size:0x14
lbl_8021C524 = .rodata:0x8021C524; // type:object size:0x14
lbl_8021C538 = .rodata:0x8021C538; // type:object size:0x14
lbl_8021C54C = .rodata:0x8021C54C; // type:object size:0x14
lbl_8021C560 = .rodata:0x8021C560; // type:object size:0x14
lbl_8021C574 = .rodata:0x8021C574; // type:object size:0x14
lbl_8021C588 = .rodata:0x8021C588; // type:object size:0x14
lbl_8021C59C = .rodata:0x8021C59C; // type:object size:0x14
lbl_8021C5B0 = .rodata:0x8021C5B0; // type:object size:0x18
lbl_8021C5C8 = .rodata:0x8021C5C8; // type:object size:0x38
lbl_8021C600 = .rodata:0x8021C600; // type:object size:0x9 data:string
lbl_8021C60C = .rodata:0x8021C60C; // type:object size:0xC data:string
lbl_8021C618 = .rodata:0x8021C618; // type:object size:0xB data:string
lbl_8021C628 = .rodata:0x8021C628; // type:object size:0x9 data:string
lbl_8021C634 = .rodata:0x8021C634; // type:object size:0xB data:string
lbl_8021C640 = .rodata:0x8021C640; // type:object size:0x1D data:string
lbl_8021C660 = .rodata:0x8021C660; // type:object size:0x11 data:string
lbl_8021C674 = .rodata:0x8021C674; // type:object size:0x27 data:string
lbl_8021C6A0 = .rodata:0x8021C6A0; // type:object size:0x50 data:4byte
lbl_8021C6F0 = .rodata:0x8021C6F0; // type:object size:0x10 data:4byte
lbl_8021C700 = .rodata:0x8021C700; // type:object size:0x10 data:4byte
lbl_8021C710 = .rodata:0x8021C710; // type:object size:0xC data:4byte
lbl_8021C71C = .rodata:0x8021C71C; // type:object size:0xC data:4byte
lbl_8021C728 = .rodata:0x8021C728; // type:object size:0xC data:4byte
lbl_8021C734 = .rodata:0x8021C734; // type:object size:0xC data:4byte
lbl_8021C740 = .rodata:0x8021C740; // type:object size:0x10 data:4byte
lbl_8021C750 = .rodata:0x8021C750; // type:object size:0x4C
lbl_8021C79C = .rodata:0x8021C79C; // type:object size:0x1C
lbl_8021C7B8 = .rodata:0x8021C7B8; // type:object size:0xA data:string
lbl_8021C7C8 = .rodata:0x8021C7C8; // type:object size:0x48
lbl_8021C810 = .rodata:0x8021C810; // type:object size:0x10 data:string
lbl_8021C820 = .rodata:0x8021C820; // type:object size:0xF data:string
lbl_8021C830 = .rodata:0x8021C830; // type:object size:0xB data:string
lbl_8021C83C = .rodata:0x8021C83C; // type:object size:0xE data:string
lbl_8021C84C = .rodata:0x8021C84C; // type:object size:0x1C
lbl_8021C868 = .rodata:0x8021C868; // type:object size:0x54
lbl_8021C8BC = .rodata:0x8021C8BC; // type:object size:0x13 data:string
lbl_8021C8D0 = .rodata:0x8021C8D0; // type:object size:0xF data:string
lbl_8021C8E0 = .rodata:0x8021C8E0; // type:object size:0x20
lbl_8021C900 = .rodata:0x8021C900; // type:object size:0x18 align:8 data:double
lbl_8021C918 = .rodata:0x8021C918; // type:object size:0x48 align:8 data:double
lbl_8021C960 = .rodata:0x8021C960; // type:object size:0x40
lbl_8021C9A0 = .rodata:0x8021C9A0; // type:object size:0x100
lbl_8021CAA0 = .rodata:0x8021CAA0; // type:object size:0x100
lbl_8021CBA0 = .rodata:0x8021CBA0; // type:object size:0x100
@stringBase0 = .rodata:0x8021CCA0; // type:object size:0xE scope:local data:string_table
lbl_8021CCB0 = .rodata:0x8021CCB0; // type:object size:0xB8
lbl_8021CD68 = .rodata:0x8021CD68; // type:object size:0x10 align:4 data:float
lbl_8021CD78 = .rodata:0x8021CD78; // type:object size:0x204
lbl_8021CF7C = .rodata:0x8021CF7C; // type:object size:0x204
lbl_8021D180 = .rodata:0x8021D180; // type:object size:0x20
lbl_8021D1A0 = .rodata:0x8021D1A0; // type:object size:0x28 align:4 data:float
@40 = .rodata:0x8021D1C8; // type:object size:0x1A scope:local data:string
